NAME,B19013_001E,state,county,tract,YEAR
"Census Tract 712, Cook County, Illinois",109191,17,031,071200,2018
"Census Tract 702, Cook County, Illinois",92441,17,031,070200,2018
"Census Tract 703, Cook County, Illinois",143221,17,031,070300,2018
"Census Tract 8325, Cook County, Illinois",132222,17,031,832500,2018
"Census Tract 715, Cook County, Illinois",94598,17,031,071500,2018
"Census Tract 717, Cook County, Illinois",162054,17,031,071700,2018
"Census Tract 8326, Cook County, Illinois",148616,17,031,832600,2018
"Census Tract 704, Cook County, Illinois",113409,17,031,070400,2018
"Census Tract 706, Cook County, Illinois",157125,17,031,070600,2018
"Census Tract 713, Cook County, Illinois",112788,17,031,071300,2018
"Census Tract 701.01, Cook County, Illinois",64968,17,031,070101,2018
"Census Tract 701.02, Cook County, Illinois",70057,17,031,070102,2018
"Census Tract 701.03, Cook County, Illinois",58914,17,031,070103,2018
"Census Tract 710, Cook County, Illinois",138934,17,031,071000,2018
"Census Tract 707, Cook County, Illinois",120192,17,031,070700,2018
"Census Tract 711, Cook County, Illinois",119432,17,031,071100,2018
"Census Tract 714, Cook County, Illinois",93529,17,031,071400,2018
"Census Tract 705, Cook County, Illinois",155729,17,031,070500,2018
"Census Tract 716, Cook County, Illinois",142583,17,031,071600,2018
"Census Tract 718, Cook County, Illinois",141806,17,031,071800,2018
"Census Tract 8325, Cook County, Illinois",148802,17,031,832500,2019
"Census Tract 8326, Cook County, Illinois",152328,17,031,832600,2019
"Census Tract 701.01, Cook County, Illinois",75804,17,031,070101,2019
"Census Tract 710, Cook County, Illinois",147552,17,031,071000,2019
"Census Tract 704, Cook County, Illinois",114902,17,031,070400,2019
"Census Tract 706, Cook County, Illinois",170750,17,031,070600,2019
"Census Tract 713, Cook County, Illinois",122621,17,031,071300,2019
"Census Tract 701.02, Cook County, Illinois",71373,17,031,070102,2019
"Census Tract 701.03, Cook County, Illinois",61118,17,031,070103,2019
"Census Tract 715, Cook County, Illinois",99510,17,031,071500,2019
"Census Tract 707, Cook County, Illinois",121298,17,031,070700,2019
"Census Tract 711, Cook County, Illinois",160662,17,031,071100,2019
"Census Tract 714, Cook County, Illinois",117150,17,031,071400,2019
"Census Tract 702, Cook County, Illinois",91723,17,031,070200,2019
"Census Tract 703, Cook County, Illinois",145855,17,031,070300,2019
"Census Tract 717, Cook County, Illinois",187614,17,031,071700,2019
"Census Tract 712, Cook County, Illinois",114286,17,031,071200,2019
"Census Tract 705, Cook County, Illinois",152850,17,031,070500,2019
"Census Tract 716, Cook County, Illinois",147031,17,031,071600,2019
"Census Tract 718, Cook County, Illinois",131734,17,031,071800,2019
"Census Tract 8325, Cook County, Illinois",140592,17,031,832500,2020
"Census Tract 8326, Cook County, Illinois",154191,17,031,832600,2020
"Census Tract 701.01, Cook County, Illinois",77697,17,031,070101,2020
"Census Tract 701.02, Cook County, Illinois",84365,17,031,070102,2020
"Census Tract 701.03, Cook County, Illinois",64283,17,031,070103,2020
"Census Tract 702, Cook County, Illinois",97847,17,031,070200,2020
"Census Tract 703, Cook County, Illinois",177500,17,031,070300,2020
"Census Tract 704, Cook County, Illinois",182750,17,031,070400,2020
"Census Tract 705, Cook County, Illinois",136016,17,031,070500,2020
"Census Tract 706, Cook County, Illinois",216667,17,031,070600,2020
"Census Tract 707, Cook County, Illinois",143393,17,031,070700,2020
"Census Tract 710, Cook County, Illinois",189219,17,031,071000,2020
"Census Tract 711, Cook County, Illinois",175625,17,031,071100,2020
"Census Tract 712, Cook County, Illinois",115250,17,031,071200,2020
"Census Tract 713, Cook County, Illinois",103409,17,031,071300,2020
"Census Tract 714, Cook County, Illinois",120938,17,031,071400,2020
"Census Tract 715, Cook County, Illinois",96050,17,031,071500,2020
"Census Tract 716, Cook County, Illinois",157083,17,031,071600,2020
"Census Tract 717, Cook County, Illinois",173750,17,031,071700,2020
"Census Tract 718, Cook County, Illinois",142450,17,031,071800,2020
"Census Tract 701.01, Cook County, Illinois",81708,17,031,070101,2021
"Census Tract 701.02, Cook County, Illinois",87912,17,031,070102,2021
"Census Tract 701.03, Cook County, Illinois",72625,17,031,070103,2021
"Census Tract 702, Cook County, Illinois",103402,17,031,070200,2021
"Census Tract 703, Cook County, Illinois",177351,17,031,070300,2021
"Census Tract 704, Cook County, Illinois",210147,17,031,070400,2021
"Census Tract 705, Cook County, Illinois",144389,17,031,070500,2021
"Census Tract 706, Cook County, Illinois",250001,17,031,070600,2021
"Census Tract 707, Cook County, Illinois",150903,17,031,070700,2021
"Census Tract 710, Cook County, Illinois",203491,17,031,071000,2021
"Census Tract 711, Cook County, Illinois",190380,17,031,071100,2021
"Census Tract 712, Cook County, Illinois",132000,17,031,071200,2021
"Census Tract 713, Cook County, Illinois",101848,17,031,071300,2021
"Census Tract 714, Cook County, Illinois",109174,17,031,071400,2021
"Census Tract 715, Cook County, Illinois",101594,17,031,071500,2021
"Census Tract 716, Cook County, Illinois",166875,17,031,071600,2021
"Census Tract 717, Cook County, Illinois",146875,17,031,071700,2021
"Census Tract 718, Cook County, Illinois",192102,17,031,071800,2021
"Census Tract 8325, Cook County, Illinois",149000,17,031,832500,2021
"Census Tract 8326, Cook County, Illinois",187857,17,031,832600,2021
Census Tract 701.01; Cook County; Illinois,93523,17,031,070101,2022
Census Tract 701.02; Cook County; Illinois,92641,17,031,070102,2022
Census Tract 701.03; Cook County; Illinois,78125,17,031,070103,2022
Census Tract 702; Cook County; Illinois,108083,17,031,070200,2022
Census Tract 703; Cook County; Illinois,191051,17,031,070300,2022
Census Tract 704; Cook County; Illinois,243795,17,031,070400,2022
Census Tract 705; Cook County; Illinois,186757,17,031,070500,2022
Census Tract 706; Cook County; Illinois,250001,17,031,070600,2022
Census Tract 707; Cook County; Illinois,160000,17,031,070700,2022
Census Tract 710; Cook County; Illinois,202115,17,031,071000,2022
Census Tract 711; Cook County; Illinois,206304,17,031,071100,2022
Census Tract 712; Cook County; Illinois,125581,17,031,071200,2022
Census Tract 713; Cook County; Illinois,118878,17,031,071300,2022
Census Tract 714; Cook County; Illinois,118295,17,031,071400,2022
Census Tract 715; Cook County; Illinois,115993,17,031,071500,2022
Census Tract 716; Cook County; Illinois,230313,17,031,071600,2022
Census Tract 717; Cook County; Illinois,149625,17,031,071700,2022
Census Tract 718; Cook County; Illinois,211964,17,031,071800,2022
Census Tract 8325; Cook County; Illinois,142500,17,031,832500,2022
Census Tract 8326; Cook County; Illinois,201563,17,031,832600,2022
Census Tract 701.01; Cook County; Illinois,96944,17,031,070101,2023
Census Tract 701.02; Cook County; Illinois,106062,17,031,070102,2023
Census Tract 701.03; Cook County; Illinois,76477,17,031,070103,2023
Census Tract 702; Cook County; Illinois,101992,17,031,070200,2023
Census Tract 703; Cook County; Illinois,178750,17,031,070300,2023
Census Tract 704; Cook County; Illinois,205772,17,031,070400,2023
Census Tract 705; Cook County; Illinois,194408,17,031,070500,2023
Census Tract 706; Cook County; Illinois,210469,17,031,070600,2023
Census Tract 707; Cook County; Illinois,146806,17,031,070700,2023
Census Tract 710; Cook County; Illinois,186518,17,031,071000,2023
Census Tract 711; Cook County; Illinois,212677,17,031,071100,2023
Census Tract 712; Cook County; Illinois,131163,17,031,071200,2023
Census Tract 713; Cook County; Illinois,127083,17,031,071300,2023
Census Tract 714; Cook County; Illinois,123070,17,031,071400,2023
Census Tract 715; Cook County; Illinois,123663,17,031,071500,2023
Census Tract 716; Cook County; Illinois,242250,17,031,071600,2023
Census Tract 717; Cook County; Illinois,149821,17,031,071700,2023
Census Tract 718; Cook County; Illinois,232807,17,031,071800,2023
Census Tract 8325; Cook County; Illinois,148971,17,031,832500,2023
Census Tract 8326; Cook County; Illinois,211324,17,031,832600,2023
